============================================================
=== NDSP POST-V35 FULL SYSTEM AUDIT V1 ===
DATE=2026-08-08T04:53:15+02:00
MODE=READ_ONLY
FILES_MODIFIED=0
SERVICES_RESTARTED=0
RUNTIME_LOGIC_MODIFIED=0
AUDIT=/home/nawaf511/empire-core-new/var/audits/post-v35-full-system-audit-v1-20260808-045315

=== 1. BASELINE ===
BACKEND=FOUND
Python 3.12.3
?? governance/contracts/19_UI_CONTRACTS/UI-0249_arcBot.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0250_hunterSeal.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0251_arcTop.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0252_https-fonts.googleapis.com.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0253_arcBot.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0254_https-fonts.gstatic.com.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0255_https-fonts.googleapis.com-css2-family-Reem-Kufi-wght-400-500-600-700-family-IBM-Plex-Sans-Arabic-wght-300-400-500-600-7.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0256_https-fonts.googleapis.com.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0257_https-fonts.gstatic.com.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0258_hunterSeal.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0259_arcTop.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0260_https-fonts.googleapis.com-css2-family-Reem-Kufi-wght-400-500-600-700-family-IBM-Plex-Sans-Arabic-wght-300-400-500-600-7.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0261_arcBot.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0262_hunterSeal.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0263_arcTop.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0264_layers.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0265_arcBot.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0266_why.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0267_layers.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0268_packages.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0269_register.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0270_why.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0271_NDSP_Login.html.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0272_packages.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0273_NDSP_Activation.html.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0274_register.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0275_NDSP_Login.html.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0276_NDSP_Terms_Privacy.html.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0277_NDSP_Activation.html.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0278_https-my.ndsp.app-DSP_Login.html.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0279_DSP_Command_Center.html.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0280_NDSP_Terms_Privacy.html.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0281_https-my.ndsp.app-DSP_Login.html.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0282_https-my.ndsp.app-login.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0283_DSP_Command_Center.html.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0284_ui-route.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0285_https-my.ndsp.app-login.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0286_register.html.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0287_ui-route.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0288_plans.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0289_register.html.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0290_trial.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0291_ui-route.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0292_about.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0293_plans.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0294_https-ndsp.app-register.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0295_trial.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0296_about.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0297_https-ndsp.app-trial.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0298_https-ndsp.app-register.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0299_ndsp-admin-controls.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0300_https-ndsp.app-trial.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0301_ndsp-admin-live-data-override.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0302_assets-ndsp-governance-44-v26.css-v-20260713_064828.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0303_ndsp-hud-theme.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0304_assets-ndsp-capability-activation-v27.css-v-20260713_073505.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0305_ndsp-public-landing-remove-devil-only.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0306_assets-ndsp-mobile-explainability-v1.css-v-20260714-v1.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0307_ndsp-public-root-login-router-final.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0308_assets-ndsp-auth-mobile-ios-fix-v1.css-v-20260716_134714.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0309_server.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0310_ndsp-admin-controls.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0311_ndsp-admin-live-data-override.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0312_ndsp-2fa-optional-choice.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0313_ndsp-hud-theme.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0314_ndsp-public-landing-remove-devil-only.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0315_ndsp-real-bindings.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0316_ndsp-live-trial-counters.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0317_ndsp-public-root-login-router-final.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0318_App.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0319_server.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0320_LanguageSwitcher.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0321_ndsp-admin-controls.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0322_NewsTicker.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0323_ndsp-admin-live-data-override.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0324_index.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0325_ndsp-2fa-optional-choice.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0326_ar.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0327_ndsp-real-bindings.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0328_bn.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0329_ndsp-live-trial-counters.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0330_App.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0331_cs.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0332_LanguageSwitcher.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0333_de.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0334_NewsTicker.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0335_el.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0336_en.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0337_index.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0338_ar.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0339_es.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0340_bn.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0341_fa.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0342_cs.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0343_fr.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0344_de.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0345_hi.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0346_el.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0347_hu.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0348_en.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0349_id.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0350_es.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0351_it.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0352_fa.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0353_ja.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0354_fr.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0355_ko.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0356_hi.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0357_ms.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0358_hu.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0359_nl.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0360_id.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0361_pl.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0362_it.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0363_pt.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0364_ja.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0365_ro.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0366_ko.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0367_ru.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0368_ms.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0369_sv.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0370_nl.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0371_sw.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0372_pl.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0373_th.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0374_pt.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0375_tr.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0376_ro.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0377_uk.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0378_ru.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0379_ur.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0380_sv.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0381_vi.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0382_sw.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0383_zh.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0384_main.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0385_th.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0386_Home.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0387_tr.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0388_uk.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0389_vite.config.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0390_env.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0391_ur.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0392_apiClient.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0393_vi.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0394_marketService.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0395_zh.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0396_main.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0397_scenarioService.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0398_Home.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0399_useMarket.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0400_main.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0401_vite.config.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0402_AssetPage.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0403_env.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0404_BriefPage.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0405_apiClient.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0406_CommandPage.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0407_marketService.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0408_Home.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0409_scenarioService.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0410_SettingsPage.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0411_useMarket.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0412_main.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0413_vite.config.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0414_AssetPage.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0415_BriefPage.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0416_CommandPage.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0417_Home.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0418_SettingsPage.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0419_vite.config.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0420_UI-DESIGN-REFERENCE-POLICY.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0421_UI-PUBLIC-EXPOSURE-POLICY.contract.json
?? governance/contracts/19_UI_CONTRACTS/UI-0422_UI-RTL-LTR-POLICY.contract.json
?? governance/contracts/26_SCHEMA/ai-contract.schema.json
?? governance/contracts/26_SCHEMA/api-contract.schema.json
?? governance/contracts/26_SCHEMA/capability-contract.schema.json
?? governance/contracts/26_SCHEMA/contract.schema.json
?? governance/contracts/26_SCHEMA/data-contract.schema.json
?? governance/contracts/26_SCHEMA/deployment-contract.schema.json
?? governance/contracts/26_SCHEMA/design-token-contract.schema.json
?? governance/contracts/26_SCHEMA/dialog-contract.schema.json
?? governance/contracts/26_SCHEMA/engine-contract.schema.json
?? governance/contracts/26_SCHEMA/event-contract.schema.json
?? governance/contracts/26_SCHEMA/exposure-contract.schema.json
?? governance/contracts/26_SCHEMA/governance-contract.schema.json
?? governance/contracts/26_SCHEMA/integration-contract.schema.json
?? governance/contracts/26_SCHEMA/layer-contract.schema.json
?? governance/contracts/26_SCHEMA/message-contract.schema.json
?? governance/contracts/26_SCHEMA/promotion-request.schema.json
?? governance/contracts/26_SCHEMA/route-contract.schema.json
?? governance/contracts/26_SCHEMA/security-contract.schema.json
?? governance/contracts/26_SCHEMA/ui-contract.schema.json
?? governance/contracts/27_TEMPLATES/CONTRACT_TEMPLATE.json
?? governance/contracts/27_TEMPLATES/CONTRACT_TEMPLATE.md
?? governance/contracts/28_VALIDATORS/validate_contracts.py
?? governance/contracts/29_TESTS/test_admin_route_protection.sh
?? governance/contracts/29_TESTS/test_all.sh
?? governance/contracts/29_TESTS/test_api_source_alignment.sh
?? governance/contracts/29_TESTS/test_contract_links.sh
?? governance/contracts/29_TESTS/test_core_expanded_isolation.sh
?? governance/contracts/29_TESTS/test_dependency_graph.sh
?? governance/contracts/29_TESTS/test_design_status_not_color_only.sh
?? governance/contracts/29_TESTS/test_dialog_governance_fields.sh
?? governance/contracts/29_TESTS/test_evidence_integrity.sh
?? governance/contracts/29_TESTS/test_no_secrets.sh
?? governance/contracts/29_TESTS/test_promotion_requires_governance.sh
?? governance/contracts/29_TESTS/test_public_api_no_expanded.sh
?? governance/contracts/29_TESTS/test_public_ui_no_internal_state.sh
?? governance/contracts/29_TESTS/test_reference_brand_noncopy_policy.sh
?? governance/contracts/29_TESTS/test_registry_consistency.sh
?? governance/contracts/29_TESTS/test_rtl_ltr_contracts.sh
?? governance/contracts/29_TESTS/test_schema_validation.sh
?? governance/contracts/29_TESTS/test_ui_technology_alignment.sh
?? governance/contracts/29_TESTS/test_unique_ids.sh
?? governance/contracts/30_TOOLS/analyze_reference_report.sh
?? governance/contracts/30_TOOLS/audit_core_expanded_separation.sh
?? governance/contracts/30_TOOLS/audit_public_admin_exposure.sh
?? governance/contracts/30_TOOLS/audit_rtl_ltr.sh
?? governance/contracts/30_TOOLS/audit_ui_technology_stack.sh
?? governance/contracts/30_TOOLS/build_contract_package.sh
?? governance/contracts/30_TOOLS/build_contract_registry.sh
?? governance/contracts/30_TOOLS/build_openapi_bundle.sh
?? governance/contracts/30_TOOLS/check_contract_links.sh
?? governance/contracts/30_TOOLS/check_contract_versions.sh
?? governance/contracts/30_TOOLS/detect_contract_conflicts.sh
?? governance/contracts/30_TOOLS/detect_duplicate_contracts.sh
?? governance/contracts/30_TOOLS/discover_ndsp_contracts.sh
?? governance/contracts/30_TOOLS/discover_ui_architecture.sh
?? governance/contracts/30_TOOLS/generate_contract_indexes.sh
?? governance/contracts/30_TOOLS/generate_dependency_graph.sh
?? governance/contracts/30_TOOLS/generate_sha256sums.sh
?? governance/contracts/30_TOOLS/rollback_contract_generation.sh
?? governance/contracts/30_TOOLS/run_contract_tests.sh
?? governance/contracts/30_TOOLS/validate_contracts.sh
?? governance/contracts/30_TOOLS/verify_contract_evidence.sh
?? governance/contracts/31_REPORTS/ADMIN_UI_GOVERNANCE_AUDIT.md
?? governance/contracts/31_REPORTS/API_COUNT_REPORT.md
?? governance/contracts/31_REPORTS/CAPABILITY_COUNT_REPORT.md
?? governance/contracts/31_REPORTS/CONTRACT_ACCEPTANCE_REPORT.md
?? governance/contracts/31_REPORTS/CONTRACT_CONFLICT_REPORT.md
?? governance/contracts/31_REPORTS/CONTRACT_DUPLICATION_REPORT.md
?? governance/contracts/31_REPORTS/CONTRACT_GAP_ANALYSIS.md
?? governance/contracts/31_REPORTS/CONTRACT_SECURITY_REPORT.md
?? governance/contracts/31_REPORTS/CONTRACT_TEST_REPORT.md
?? governance/contracts/31_REPORTS/CORE_EXPANDED_SEPARATION_AUDIT.md
?? governance/contracts/31_REPORTS/CURRENT_CONTRACT_COVERAGE.md
?? governance/contracts/31_REPORTS/ENGINE_COUNT_REPORT.md
?? governance/contracts/31_REPORTS/EXECUTIVE_SUMMARY.md
?? governance/contracts/31_REPORTS/FINAL_DELIVERY_REPORT.md
?? governance/contracts/31_REPORTS/GOVERNANCE_POLICY_CONFLICT.md
?? governance/contracts/31_REPORTS/HUMAN_REVIEW_REQUIRED.md
?? governance/contracts/31_REPORTS/IMPLEMENTATION_BACKLOG.md
?? governance/contracts/31_REPORTS/LAYER_COUNT_REPORT.md
?? governance/contracts/31_REPORTS/PUBLIC_UI_EXPOSURE_AUDIT.md
?? governance/contracts/31_REPORTS/REFERENCE_REPORT_ALIGNMENT.md
?? governance/contracts/31_REPORTS/RTL_LTR_COMPLIANCE_AUDIT.md
?? governance/contracts/31_REPORTS/SERVICE_COUNT_REPORT.md
?? governance/contracts/31_REPORTS/UI_CONTRACT_REPORT.md
?? governance/contracts/31_REPORTS/UI_TECHNOLOGY_ALIGNMENT_REPORT.md
?? governance/contracts/ADMIN_UI_GOVERNANCE_AUDIT.md
?? governance/contracts/CORE_EXPANDED_SEPARATION_AUDIT.md
?? governance/contracts/DESIGN_REFERENCE_POLICY.md
?? governance/contracts/DESIGN_TOKEN_CONTRACT.yaml
?? governance/contracts/MANIFEST.tsv
?? governance/contracts/NDSP_CONTRACT_STANDARD.md
?? governance/contracts/NDSP_ENTERPRISE_CONSTITUTION.md
?? governance/contracts/PUBLIC_UI_EXPOSURE_AUDIT.md
?? governance/contracts/RTL_LTR_COMPLIANCE_AUDIT.md
?? governance/contracts/SHA256SUMS
?? governance/contracts/TERMINOLOGY_REGISTRY.yaml
?? governance/contracts/UI_TECHNOLOGY_ALIGNMENT_REPORT.md
?? governance/cot/COT_INVESTMENT_GOVERNANCE.json
?? governance/cot/COT_INVESTMENT_GOVERNANCE.yaml
?? governance/cot/COT_SPECULATION_GOVERNANCE.json
?? governance/cot/COT_SPECULATION_GOVERNANCE.yaml
?? governance/cot/MANIFEST.txt
?? governance/cot/SHA256SUMS.txt
?? governance/reference_inputs/multi_root_pr008/docs/NDSP_Risk_Devil_Governance_V510_1_V511.md
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v500_premium_visual_bootstrap.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v5011_premium_single_renderer_fix.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v5012_nmp_display_fix.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v5013_nmp_timeframe_truth_fix.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v501_premium_honest_logic_patch.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v522_public_route_into_active_api_block.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v52_backend_contract_probe.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v531_raw_cot_routes_probe.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v532_radar_label_authority.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v53_bind_tdl_devil.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v53_tdl_risk_devil_source_probe.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v541_all_pages_contract_governance.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v542_all_pages_contract_guard_bind.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v543_backend_radar_nodes_contract.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v544_scenario_interpretation_golden_contract.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v545_timing_direction_correction_contract.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v546_preferred_group_direction_timing_contract.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v547_decision_profile_direction_contract.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v5481_fix_profile_query_binding.sh
?? governance/reference_inputs/multi_root_pr008/scripts/ndsp_v54_contract_field_governance_audit_pack.sh
?? integrations/airtable-runtime-sync/ndsp_airtable_sync.py
?? project-detection-report-20260801T155748Z.txt
?? project-detection-report-20260801T162616Z.txt
?? project-detection-report-20260801T162640Z.txt
?? scripts/audit/generate-architecture-report.sh
?? scripts/audit/generate-architecture-report.sh.bad-20260806-014742
?? scripts/audit/ndsp_audit.sh
?? scripts/audit/ndsp_server_and_project_audit_AR.sh
?? scripts/audit/ndsp_server_and_project_audit_EN.sh
?? scripts/backup/ndsp_backup_runtime_precheck_v1.sh
?? scripts/backup/ndsp_create_backup_passphrase_v1.sh
?? scripts/backup/ndsp_full_backup_v1.sh
?? scripts/backup/ndsp_safe_backup_before_patch_AR.sh
?? scripts/backup/ndsp_safe_backup_before_patch_EN.sh
?? scripts/governance/requirements-ui-backend-governance.txt
?? scripts/governance/validate_ui_backend_governance_policy.py
?? scripts/governance/validate_ui_backend_governance_policy.py.before-testing-library-discovery-fix
?? scripts/migration/cutover-staged-opt-services.sh
?? scripts/migration/stage-active-opt-services.sh
?? scripts/migration/stage-active-opt-services.sh.bak-20260806-103913
?? scripts/migration/stage-active-opt-services.sh.bak-20260806-104003
?? scripts/ndsp_db_delete_preflight.sh
?? scripts/restore/ndsp_backup_verify_v1.sh
?? scripts/restore/ndsp_restore_drill_v1.sh
?? scripts/rollback/ndsp_v18_p8_d12_rollback_20260709_181731.sh
?? scripts/telegram/ndsp_telegram_emit_v176.sh
?? scripts/telegram/ndsp_telegram_emit_v177.sh
?? scripts/telegram/ndsp_telegram_emit_v178.sh
?? scripts/telegram/ndsp_telegram_emit_v179.sh
?? scripts/telegram/ndsp_telegram_emit_v181.sh
?? scripts/telegram/ndsp_telegram_emit_v182.sh
?? scripts/tests/ndsp_post_patch_test_AR.sh
?? scripts/tests/ndsp_post_patch_test_EN.sh
?? tools/audit_and_unify_envs.py
?? var/

CURRENT_BRANCH=feature/cot-governance-v1
BASELINE=PASS

=== 2. NDSP SYSTEMD SERVICE DISCOVERY ===
NDSP_SERVICE_COUNT=87

--- ● ---
ACTIVE=inactive
ENABLED=not-found
MainPID=0
ExecMainStatus=0
ActiveState=inactive
SubState=dead

--- ndsp-16-layers.service ---
ACTIVE=active
ENABLED=enabled
MainPID=1326
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/runtime/opt-services/ndsp16-api-98114d2615/server.js ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-access-guard-9024.service ---
ACTIVE=active
ENABLED=enabled
MainPID=4561
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/ndsp-access-guard-9024/server.js ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-access-guard-final.service ---
ACTIVE=active
ENABLED=enabled
MainPID=4562
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/ndsp-access-guard-final/server.js ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-access-guard.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/ndsp-access-guard/server.js ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-admin-actions.service ---
ACTIVE=active
ENABLED=enabled
MainPID=4564
ExecMainStatus=0
ExecStart={ path=/usr/bin/node ; argv[]=/usr/bin/node /home/nawaf511/empire-core-new/backend/auth_api/ndsp_admin_actions_gateway.cjs ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=active
SubState=running

--- ndsp-admin-console.service ---
ACTIVE=inactive
ENABLED=disabled
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/npm ; argv[]=/usr/bin/npm run start ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }
ActiveState=inactive
SubState=dead

--- ndsp-admin-snapshot-updater.service ---
ACTIVE=inactive
ENABLED=static
MainPID=0
ExecMainStatus=0
ExecStart={ path=/usr/bin/python3 ; argv[]=/usr/bin/python3 /home/nawaf511/empire-core-new/backend/services/ndsp-runtime-jobs/ndsp_admin_snapshot_updater.py ; ignore_errors=no ; start_time=[Sat 2026-08-08 04:53:01 CEST] ; stop_time=[Sat 2026-08-08 04:53:05 CEST] ; pid=2447911 ; code=exited ; status=0 }
ActiveState=inactive
